Date,Tn,Tx,RR
2019-07-07,20.3,30.7,16.5
2019-07-08,22.1,31.5,45.1
2019-07-09,23.0,28.3,51.5
2019-07-10,21.4,31.3,21.4
2019-07-11,24.5,26.1,50.9
2019-07-12,20.0,27.5,50.8
2019-07-13,22.4,27.2,21.8
2019-07-14,22.4,30.3,76.8
2019-07-15,20.4,28.3,4.6
2019-07-16,20.7,28.3,79.7
2019-07-17,22.2,27.1,38.4
2019-07-18,21.4,29.1,56.8
2019-07-19,23.1,30.9,25.5
2019-07-20,23.1,28.5,34.7
2019-07-21,21.8,31.2,11.3
2019-07-22,21.1,28.6,45.9
2019-07-23,25.0,26.0,25.6
2019-07-24,22.8,26.3,59.2
2019-07-25,21.1,28.8,35.9
2019-07-26,25.0,31.3,42.3
2019-07-27,24.6,27.9,70.4
2019-07-28,22.7,27.4,70.8
2019-07-29,23.8,30.4,37.4
2019-07-30,22.6,26.5,19.7
2019-07-31,22.3,26.2,31.8
2019-08-01,22.5,29.8,18.5
2019-08-02,23.3,29.5,2.0
2019-08-03,20.1,30.7,10.3
2019-08-04,23.1,27.4,70.1
2019-08-05,20.0,29.0,43.8
2019-08-06,22.3,29.5,68.2
2019-08-07,23.6,28.6,40.3
2019-08-08,23.5,26.8,0.4
2019-08-09,20.5,31.8,72.4
2019-08-10,24.5,26.9,68.9
2019-08-11,22.0,31.3,14.6
2019-08-12,21.3,30.8,14.4
2019-08-13,20.1,32.0,44.0
2019-08-14,25.0,29.7,0.5
2019-08-15,23.7,28.0,59.3
2019-08-16,20.3,31.7,51.0
2019-08-17,22.4,30.4,69.3
2019-08-18,22.9,28.7,42.8
2019-08-19,21.5,26.0,57.8
2019-08-20,22.6,26.7,70.2
2019-08-21,22.4,28.8,36.0
2019-08-22,22.6,26.5,9.1
2019-08-23,24.1,26.8,51.1
2019-08-24,22.6,30.4,44.5
2019-08-25,23.9,31.2,19.9
2019-08-26,20.0,27.8,2.2
2019-08-27,23.7,32.0,20.1
2019-08-28,21.5,29.1,78.3
2019-08-29,24.0,31.3,44.2
2019-08-30,23.9,26.9,23.0
2019-08-31,21.3,31.7,36.5
2019-09-01,21.4,30.9,1.1
2019-09-02,20.3,29.8,15.6
2019-09-03,24.5,30.4,81.1
2019-09-04,24.7,30.7,63.0
2019-09-05,23.8,31.5,64.9
2019-09-06,24.8,29.9,58.9
2019-09-07,24.8,31.3,67.6
2019-09-08,20.1,29.9,70.4
2019-09-09,21.9,30.4,79.1
2019-09-10,24.0,31.2,76.2
2019-09-11,23.6,32.0,5.5
2019-09-12,20.3,30.5,78.8
2019-09-13,20.0,31.7,53.3
2019-09-14,22.6,31.2,69.8
2019-09-15,21.6,29.9,44.1
2019-09-16,23.1,27.7,4.5
2019-09-17,21.1,26.3,10.3
2019-09-18,20.5,29.7,54.7
2019-09-19,21.8,27.5,65.3
2019-09-20,21.4,27.6,68.2
2019-09-21,23.4,27.1,44.0
2019-09-22,24.9,31.9,75.5
2019-09-23,23.6,28.8,49.5
2019-09-24,21.6,28.8,66.1
2019-09-25,23.4,27.2,26.7
2019-09-26,20.5,31.2,61.5
2019-09-27,21.0,30.3,7.9
2019-09-28,24.6,31.0,4.9
2019-09-29,23.2,30.3,2.1
2019-09-30,23.9,26.9,17.2
2019-10-01,24.3,27.2,18.6
2019-10-02,21.7,31.6,31.7
2019-10-03,23.2,30.5,76.8
2019-10-04,21.8,29.9,28.0
2019-10-05,23.0,31.3,27.0
2019-10-06,24.3,29.6,3.4
2019-10-07,24.4,28.9,40.8
2019-10-08,24.3,28.1,23.0
2019-10-09,25.0,26.4,60.8
2019-10-10,22.5,30.2,39.2
2019-10-11,23.2,26.7,9.6
2019-10-12,20.0,31.0,38.6
2019-10-13,24.5,30.6,34.2
2019-10-14,20.9,32.0,8.8
2019-10-15,24.9,29.4,19.6
2019-10-16,23.7,31.3,11.5
2019-10-17,21.4,30.0,61.8
2019-10-18,20.7,31.8,42.6
2019-10-19,24.2,27.8,4.0
2019-10-20,21.0,31.6,54.0
2019-10-21,24.1,27.4,18.5
2019-10-22,22.5,31.8,30.4
2019-10-23,22.0,27.8,8.7
2019-10-24,20.4,28.4,62.4
2019-10-25,23.0,30.6,28.0
2019-10-26,22.0,26.4,19.1
2019-10-27,25.0,27.4,56.9
2019-10-28,23.9,26.3,69.1
2019-10-29,24.1,27.2,18.3
2019-10-30,24.4,26.7,13.1
2019-10-31,22.6,30.1,73.6
2019-11-01,24.8,26.4,31.3
2019-11-02,22.0,27.7,65.4
2019-11-03,22.3,26.4,5.5
2019-11-04,24.9,26.9,4.8
2019-11-05,20.3,29.6,76.3
2019-11-06,23.9,27.9,8.5
2019-11-07,21.9,30.2,13.6
2019-11-08,21.4,30.1,1.9
2019-11-09,24.1,30.4,11.7
2019-11-10,22.6,29.8,25.8
2019-11-11,24.2,29.7,16.0
2019-11-12,21.3,27.7,46.7
2019-11-13,21.0,28.2,19.8
2019-11-14,20.3,27.6,70.4
2019-11-15,23.3,28.6,52.9
2019-11-16,21.1,28.1,32.5
2019-11-17,23.0,31.1,56.3
2019-11-18,24.4,31.7,68.5
2019-11-19,23.8,28.7,49.9
2019-11-20,24.6,31.8,65.2
2019-11-21,20.2,27.4,64.6
2019-11-22,24.7,30.8,23.6
2019-11-23,24.3,30.7,39.7
2019-11-24,24.8,28.6,77.9
2019-11-25,22.1,29.2,29.7
2019-11-26,22.7,26.5,1.2
2019-11-27,22.1,26.6,31.5
2019-11-28,20.4,30.2,35.5
2019-11-29,21.4,32.0,64.8
2019-11-30,22.5,27.4,21.7
2019-12-01,21.9,27.5,51.4
2019-12-02,20.1,27.6,15.5
2019-12-03,24.8,30.5,33.3
2019-12-04,20.9,30.6,71.8
2019-12-05,21.0,26.8,37.5
2019-12-06,24.2,26.1,81.4
2019-12-07,23.6,30.2,2.1
2019-12-08,21.7,30.8,58.9
2019-12-09,20.0,26.6,60.1
2019-12-10,23.4,30.3,76.6
2019-12-11,24.8,28.6,10.2
2019-12-12,24.9,28.5,37.7
2019-12-13,20.1,29.4,78.2
2019-12-14,23.5,30.7,71.2
2019-12-15,21.6,31.1,3.5
2019-12-16,22.6,26.2,2.8
2019-12-17,20.3,31.0,81.0
2019-12-18,21.4,30.8,58.9
2019-12-19,22.9,27.7,52.0
2019-12-20,23.3,29.0,71.7
2019-12-21,23.3,29.4,36.0
2019-12-22,20.1,29.1,2.0
2019-12-23,24.6,29.3,11.2
2019-12-24,21.3,26.5,73.3
2019-12-25,21.8,30.1,43.7
2019-12-26,22.8,32.0,71.5
2019-12-27,23.3,26.8,20.9
2019-12-28,22.6,29.5,59.6
2019-12-29,22.2,31.5,48.9
2019-12-30,20.5,29.8,3.6
2019-12-31,21.8,29.1,35.1
2020-01-01,22.2,31.6,18.2
2020-01-02,23.8,28.1,68.6
2020-01-03,24.6,28.6,67.1
2020-01-04,24.5,28.2,45.6
2020-01-05,21.7,26.7,68.4
2020-01-06,20.5,31.2,55.4
2020-01-07,25.0,27.4,50.2
2020-01-08,23.4,27.0,42.3
2020-01-09,20.3,31.9,53.1
2020-01-10,20.6,29.0,11.0
2020-01-11,20.7,27.8,52.4
2020-01-12,23.5,31.5,15.2
2020-01-13,22.8,27.2,6.4
2020-01-14,21.0,26.5,1.9
2020-01-15,24.5,28.0,10.0
2020-01-16,21.3,31.6,35.5
2020-01-17,24.1,30.0,47.4
2020-01-18,21.1,31.2,57.7
2020-01-19,22.8,27.8,41.5
2020-01-20,21.6,29.9,45.3
2020-01-21,21.8,28.2,2.8
2020-01-22,24.5,26.3,29.5
2020-01-23,24.1,28.0,69.0
2020-01-24,22.4,28.6,33.4
2020-01-25,24.0,26.8,60.2
2020-01-26,23.9,30.8,81.9
2020-01-27,21.5,30.2,45.1
2020-01-28,20.9,30.3,73.5
2020-01-29,24.2,29.5,20.1
2020-01-30,22.9,31.9,45.7
2020-01-31,25.0,27.1,73.5
2020-02-01,22.1,26.1,43.8
2020-02-02,20.5,28.5,61.6
2020-02-03,20.5,26.4,58.2
2020-02-04,22.2,26.5,37.2
2020-02-05,20.4,26.5,29.0
2020-02-06,23.0,29.6,15.1
2020-02-07,24.0,31.5,2.8
2020-02-08,21.0,31.4,16.4
2020-02-09,23.6,27.6,63.9
2020-02-10,24.4,30.8,41.3
2020-02-11,21.2,29.0,64.5
2020-02-12,24.7,27.9,38.0
2020-02-13,20.7,30.6,59.3
2020-02-14,22.2,30.8,73.9
2020-02-15,23.9,31.5,19.3
2020-02-16,23.4,26.0,2.3
2020-02-17,23.5,26.4,49.7
2020-02-18,22.7,28.9,17.8
2020-02-19,24.7,28.2,13.1
2020-02-20,23.1,28.6,55.6
2020-02-21,20.4,27.7,29.7
2020-02-22,21.6,30.6,53.6
2020-02-23,23.8,27.3,1.3
2020-02-24,24.9,28.2,41.0
2020-02-25,21.6,26.3,37.6
2020-02-26,23.2,30.8,70.2
2020-02-27,20.9,27.9,69.5
2020-02-28,24.0,31.3,69.5
2020-02-29,24.5,28.2,9.5
2020-03-01,20.6,29.9,44.0
2020-03-02,23.7,30.3,9.9
2020-03-03,20.3,26.7,59.3
2020-03-04,24.6,28.5,50.2
2020-03-05,23.5,28.1,57.3
2020-03-06,23.4,27.5,63.0
2020-03-07,22.5,28.4,9.4
2020-03-08,24.9,31.1,69.3
2020-03-09,21.2,26.0,8.3
2020-03-10,22.7,26.1,7.2
2020-03-11,22.8,29.7,77.8
2020-03-12,21.2,28.8,20.2
2020-03-13,21.4,27.7,62.2
2020-03-14,21.1,26.2,60.9
2020-03-15,24.4,28.1,26.7
2020-03-16,24.0,30.7,11.0
2020-03-17,21.9,26.9,66.2
2020-03-18,24.4,31.8,12.0
2020-03-19,23.3,31.6,57.7
2020-03-20,20.8,26.1,54.8
2020-03-21,23.2,29.5,77.8
2020-03-22,21.6,26.7,40.6
2020-03-23,24.1,27.8,51.7
2020-03-24,22.4,26.1,66.9
2020-03-25,20.0,30.6,18.5
2020-03-26,21.9,32.0,74.5
2020-03-27,23.9,31.1,61.6
2020-03-28,24.7,30.0,9.8
2020-03-29,22.7,31.0,61.2
2020-03-30,20.7,29.6,22.3
2020-03-31,22.6,28.1,48.4
2020-04-01,21.9,28.2,39.4
2020-04-02,24.6,30.1,24.1
2020-04-03,20.2,30.4,42.9
2020-04-04,24.0,31.4,76.0
2020-04-05,20.7,31.6,5.4
2020-04-06,20.6,29.3,66.8
2020-04-07,24.9,26.1,0.1
2020-04-08,21.2,30.0,47.8
2020-04-09,24.6,27.2,64.7
2020-04-10,22.1,28.9,37.7
2020-04-11,23.1,26.6,2.8
2020-04-12,20.7,27.4,71.2
2020-04-13,24.2,27.9,53.8
2020-04-14,21.1,29.3,6.4
2020-04-15,22.6,27.1,23.1
2020-04-16,23.0,26.4,69.3
2020-04-17,21.1,26.5,19.8
2020-04-18,22.8,29.0,36.9
2020-04-19,24.6,27.1,41.6
2020-04-20,23.1,31.5,48.0
2020-04-21,21.1,29.5,18.5
2020-04-22,22.4,27.4,12.6
2020-04-23,20.6,26.8,57.3
2020-04-24,20.0,31.3,35.6
2020-04-25,22.5,31.3,30.0
2020-04-26,20.1,29.0,33.5
2020-04-27,24.2,31.2,41.9
2020-04-28,24.1,31.0,41.5
2020-04-29,20.7,27.9,21.1
2020-04-30,21.7,27.3,21.5
2020-05-01,23.8,27.1,20.3
2020-05-02,22.7,26.7,23.2
2020-05-03,21.2,27.6,9.7
2020-05-04,21.6,31.7,56.8
2020-05-05,22.7,30.7,11.1
2020-05-06,20.0,30.3,74.3
2020-05-07,22.6,31.3,73.9
2020-05-08,24.6,29.9,49.0
2020-05-09,23.9,28.2,28.3
2020-05-10,21.6,26.2,7.2
2020-05-11,22.1,29.1,80.5
2020-05-12,22.1,27.0,4.8
2020-05-13,23.8,32.0,47.5
2020-05-14,23.7,26.7,17.3
2020-05-15,20.5,31.2,9.2
2020-05-16,21.7,27.5,8.1
2020-05-17,24.1,29.6,65.0
2020-05-18,22.5,27.4,81.8
2020-05-19,23.1,26.6,64.6
2020-05-20,22.6,28.9,52.0
2020-05-21,23.1,26.8,52.2
2020-05-22,23.3,28.7,81.0
2020-05-23,23.2,28.7,51.3
2020-05-24,22.4,30.9,2.9
2020-05-25,22.2,29.6,30.1
2020-05-26,24.1,26.8,69.0
2020-05-27,22.1,27.4,1.8
2020-05-28,23.8,31.8,51.6
2020-05-29,21.9,27.8,71.6
2020-05-30,20.8,30.6,26.6
2020-05-31,22.2,27.9,62.5
2020-06-01,23.4,28.5,75.6
2020-06-02,22.7,31.9,35.8
2020-06-03,22.6,27.0,15.4
2020-06-04,24.1,30.5,55.9
2020-06-05,23.3,29.1,40.2
2020-06-06,20.0,26.1,6.4
2020-06-07,20.7,28.3,9.1
2020-06-08,22.5,28.6,74.9
2020-06-09,22.3,26.2,15.3
2020-06-10,22.2,31.4,44.7
2020-06-11,23.5,29.0,61.9
2020-06-12,24.2,28.1,42.9
2020-06-13,21.0,30.4,8.1
2020-06-14,24.3,30.1,26.1
2020-06-15,22.3,27.9,70.9
2020-06-16,22.0,26.7,61.3
2020-06-17,24.3,28.9,37.9
2020-06-18,23.8,27.7,35.5
2020-06-19,21.0,28.2,77.7
2020-06-20,20.9,26.5,50.5
2020-06-21,23.7,29.2,76.1
2020-06-22,22.0,31.3,10.9
2020-06-23,23.0,29.5,59.3
2020-06-24,22.4,30.8,63.1
2020-06-25,22.3,27.0,70.3
2020-06-26,23.7,30.9,9.2
2020-06-27,20.5,26.6,67.6
2020-06-28,22.4,28.4,60.2
2020-06-29,23.3,29.1,22.9
2020-06-30,20.4,29.6,80.1
2020-07-01,24.9,28.4,45.3
2020-07-02,23.0,28.0,12.5
2020-07-03,21.4,28.6,69.0
2020-07-04,20.9,28.4,35.8
2020-07-05,23.9,28.8,1.0
2020-07-06,20.2,31.6,15.1
2020-07-07,22.6,26.4,44.1
2020-07-08,20.4,28.6,50.5
2020-07-09,23.2,27.2,12.0
2020-07-10,23.3,30.6,41.5
2020-07-11,20.1,30.1,37.9
2020-07-12,20.2,29.0,11.4
2020-07-13,21.6,26.2,4.0
2020-07-14,24.9,28.2,26.4
2020-07-15,20.6,27.5,56.9
2020-07-16,23.7,31.1,71.8
2020-07-17,21.1,26.2,75.0
2020-07-18,23.3,29.8,53.7
2020-07-19,20.4,26.0,30.2
2020-07-20,20.9,30.6,8.2
2020-07-21,22.0,31.2,40.4
2020-07-22,23.8,29.3,69.0
2020-07-23,24.3,31.9,13.2
2020-07-24,22.7,31.3,70.9
2020-07-25,22.9,29.5,76.6
2020-07-26,21.0,26.6,16.0
2020-07-27,20.6,28.4,43.7
2020-07-28,22.2,31.5,52.6
2020-07-29,23.8,31.5,61.7
2020-07-30,20.0,31.5,53.3
2020-07-31,24.8,31.8,31.1
2020-08-01,23.7,31.2,63.7
2020-08-02,20.5,26.2,4.9
2020-08-03,24.0,29.9,76.7
2020-08-04,22.6,30.7,32.2
2020-08-05,22.9,27.0,33.4
2020-08-06,24.4,29.5,45.4
2020-08-07,24.8,31.3,66.7
2020-08-08,21.6,31.1,70.6
2020-08-09,24.4,30.3,26.2
2020-08-10,24.0,30.9,16.3
2020-08-11,21.5,28.9,38.2
2020-08-12,24.0,30.6,52.9
2020-08-13,23.1,28.1,64.9
2020-08-14,21.1,27.9,0.8
2020-08-15,21.2,30.3,35.6
2020-08-16,21.8,30.5,45.6
2020-08-17,21.8,26.0,55.3
2020-08-18,22.2,29.1,55.6
2020-08-19,22.3,26.4,12.7
2020-08-20,21.4,30.4,61.6
2020-08-21,23.7,27.4,39.0
2020-08-22,20.5,29.7,79.3
2020-08-23,22.1,26.7,73.0
2020-08-24,21.7,29.8,25.4
2020-08-25,23.0,26.9,31.5
2020-08-26,24.4,30.5,10.9
2020-08-27,24.4,26.2,33.8
2020-08-28,24.1,31.1,70.1
2020-08-29,20.9,28.2,75.3
2020-08-30,20.2,31.8,36.1
2020-08-31,23.5,27.0,8.7
2020-09-01,24.6,31.4,20.4
2020-09-02,23.7,28.2,75.5
2020-09-03,24.2,30.0,73.4
2020-09-04,21.8,27.0,19.4
2020-09-05,23.0,27.3,58.5
2020-09-06,22.2,29.5,28.4
2020-09-07,21.0,31.9,44.4
2020-09-08,21.2,27.6,25.5
2020-09-09,21.6,27.2,70.7
2020-09-10,22.7,27.5,42.3
2020-09-11,23.0,28.0,54.9
2020-09-12,24.6,29.2,43.3
2020-09-13,24.7,28.3,52.8
2020-09-14,24.7,27.8,34.7
2020-09-15,21.2,27.4,15.4
2020-09-16,23.8,29.4,2.0
2020-09-17,23.1,29.8,5.7
2020-09-18,24.1,28.7,55.2
2020-09-19,20.0,27.5,29.6
2020-09-20,25.0,28.7,0.7
2020-09-21,20.5,27.0,45.0
2020-09-22,22.5,31.2,49.6
2020-09-23,22.3,28.4,35.0
2020-09-24,23.0,30.0,33.0
2020-09-25,20.9,30.1,37.7
2020-09-26,20.3,26.5,68.5
2020-09-27,23.6,28.5,16.9
2020-09-28,23.4,29.0,79.8
2020-09-29,23.7,27.0,6.8
2020-09-30,21.4,31.8,54.7
2020-10-01,23.1,27.8,44.8
2020-10-02,23.2,31.1,36.8
2020-10-03,23.2,28.1,59.6
2020-10-04,24.3,26.2,73.6
2020-10-05,24.5,31.4,24.0
2020-10-06,24.2,31.6,58.6
2020-10-07,20.4,26.1,30.4
2020-10-08,24.8,27.5,74.6
2020-10-09,22.3,31.8,54.8
2020-10-10,22.0,31.3,6.1
2020-10-11,25.0,29.6,2.9
2020-10-12,20.8,29.3,9.5
2020-10-13,21.2,28.1,24.2
2020-10-14,24.8,30.1,10.9
2020-10-15,24.7,28.6,51.9
2020-10-16,22.1,31.7,41.3
2020-10-17,22.7,28.1,60.0
2020-10-18,23.2,31.2,23.5
2020-10-19,23.6,29.1,70.8
2020-10-20,21.8,28.9,5.6
2020-10-21,21.5,27.7,59.8
2020-10-22,23.7,30.2,31.4
2020-10-23,22.3,26.3,73.6
2020-10-24,20.5,31.9,28.2
2020-10-25,23.6,27.8,37.9
2020-10-26,22.6,30.4,41.6
2020-10-27,22.5,26.8,35.9
2020-10-28,20.7,27.0,57.8
2020-10-29,24.3,28.4,52.2
2020-10-30,20.5,28.0,38.1
2020-10-31,23.6,28.6,0.6
2020-11-01,24.2,30.1,7.9
2020-11-02,23.6,27.9,79.1
2020-11-03,23.8,30.2,31.0
2020-11-04,20.4,31.0,11.8
2020-11-05,21.8,29.0,52.3
2020-11-06,20.9,27.6,49.3
2020-11-07,21.3,29.4,42.5
2020-11-08,23.2,29.0,4.0
2020-11-09,24.5,27.2,70.3
2020-11-10,24.8,29.4,13.2
2020-11-11,20.0,29.2,21.1
2020-11-12,20.9,27.9,60.7
2020-11-13,20.7,31.0,79.5
2020-11-14,22.7,26.8,72.8
2020-11-15,22.0,28.7,44.5
2020-11-16,21.2,27.6,48.4
2020-11-17,24.3,30.9,50.0
2020-11-18,23.7,28.0,36.4
2020-11-19,21.4,30.7,63.0
2020-11-20,22.0,26.0,43.1
2020-11-21,22.7,26.2,61.3
2020-11-22,23.1,30.9,30.6
2020-11-23,21.1,28.4,36.7
2020-11-24,21.4,31.0,49.9
2020-11-25,20.7,26.6,55.6
2020-11-26,24.7,27.0,76.0
2020-11-27,23.0,28.9,2.7
2020-11-28,24.2,27.6,79.7
2020-11-29,22.5,31.5,39.7
2020-11-30,20.5,28.2,54.0
2020-12-01,23.5,28.9,12.5
2020-12-02,20.3,27.3,56.1
2020-12-03,24.2,29.6,54.1
2020-12-04,20.3,30.9,1.2
2020-12-05,22.3,27.7,45.9
2020-12-06,24.9,28.0,79.8
2020-12-07,23.7,26.7,51.2
2020-12-08,24.3,26.7,71.7
2020-12-09,22.0,30.5,57.8
2020-12-10,23.3,27.0,31.7
2020-12-11,20.4,26.0,29.3
2020-12-12,20.5,30.0,25.1
2020-12-13,23.5,26.1,71.6
2020-12-14,24.3,27.0,67.2
2020-12-15,24.3,27.9,1.8
2020-12-16,20.7,31.5,74.1
2020-12-17,20.0,31.4,0.0
2020-12-18,24.0,32.0,68.0
2020-12-19,25.0,31.6,58.0
2020-12-20,23.4,31.7,47.4
2020-12-21,22.3,29.2,40.6
2020-12-22,24.3,31.5,66.1
2020-12-23,22.0,27.8,17.8
2020-12-24,21.5,30.5,23.1
2020-12-25,24.8,30.3,29.8
2020-12-26,23.2,28.0,64.7
2020-12-27,21.2,31.3,62.3
2020-12-28,24.9,27.4,42.8
2020-12-29,23.6,29.7,53.2
2020-12-30,24.7,28.8,32.5
2020-12-31,23.9,30.8,13.3
2021-01-01,21.4,29.3,16.2
2021-01-02,23.3,27.8,3.5
2021-01-03,22.0,27.4,55.6
2021-01-04,24.5,31.8,81.3
2021-01-05,23.4,27.1,12.2
2021-01-06,21.6,26.7,60.6
2021-01-07,23.5,31.5,75.6
2021-01-08,23.1,28.7,2.0
